2024-12-18 16:17:05,711 [INFO]: Starting the Flask application...
2024-12-18 16:17:05,766 [INFO]: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.30.11.147:5000
2024-12-18 16:17:05,767 [INFO]: [33mPress CTRL+C to quit[0m
2024-12-18 16:17:05,770 [INFO]:  * Restarting with stat
2024-12-18 16:17:07,311 [INFO]: Starting the Flask application...
2024-12-18 16:17:07,337 [WARNING]:  * Debugger is active!
2024-12-18 16:17:07,344 [INFO]:  * Debugger PIN: 806-238-390
2024-12-18 16:17:10,521 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:17:10] "GET / HTTP/1.1" 200 -
2024-12-18 16:17:19,361 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:17:19] "GET /swagger/ HTTP/1.1" 200 -
2024-12-18 16:17:19,381 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:17:19] "[36mGET /swagger/index.css HTTP/1.1[0m" 304 -
2024-12-18 16:17:19,385 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:17:19] "[36mGET /swagger/swagger-ui.css HTTP/1.1[0m" 304 -
2024-12-18 16:17:19,394 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:17:19] "[36mGET /swagger/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
2024-12-18 16:17:19,399 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:17:19] "[36mGET /swagger/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
2024-12-18 16:17:19,618 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:17:19] "[36mGET /static/swagger.json HTTP/1.1[0m" 304 -
2024-12-18 16:18:15,108 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:18:15] "GET /swagger/ HTTP/1.1" 200 -
2024-12-18 16:18:15,131 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:18:15] "[36mGET /swagger/index.css HTTP/1.1[0m" 304 -
2024-12-18 16:18:15,133 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:18:15] "[36mGET /swagger/swagger-ui.css HTTP/1.1[0m" 304 -
2024-12-18 16:18:15,137 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:18:15] "[36mGET /swagger/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
2024-12-18 16:18:15,143 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:18:15] "[36mGET /swagger/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
2024-12-18 16:18:15,272 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:18:15] "[36mGET /swagger/favicon-32x32.png HTTP/1.1[0m" 304 -
2024-12-18 16:18:15,281 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:18:15] "GET /static/swagger.json HTTP/1.1" 200 -
2024-12-18 16:22:24,959 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:22:24] "GET /swagger/ HTTP/1.1" 200 -
2024-12-18 16:22:24,977 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:22:24] "[36mGET /swagger/index.css HTTP/1.1[0m" 304 -
2024-12-18 16:22:24,978 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:22:24] "[36mGET /swagger/swagger-ui.css HTTP/1.1[0m" 304 -
2024-12-18 16:22:24,994 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:22:24] "[36mGET /swagger/swagger-ui-bundle.js HTTP/1.1[0m" 304 -
2024-12-18 16:22:25,002 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:22:25] "[36mGET /swagger/swagger-ui-standalone-preset.js HTTP/1.1[0m" 304 -
2024-12-18 16:22:25,096 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:22:25] "[36mGET /swagger/favicon-32x32.png HTTP/1.1[0m" 304 -
2024-12-18 16:22:25,108 [INFO]: 127.0.0.1 - - [18/Dec/2024 16:22:25] "GET /static/swagger.json HTTP/1.1" 200 -
